Total value:	736

Killgem
Value:	512
Grade:	9
Damage:	70.936638
Crit:	11.600632
Bbound:	2.260140
Power:	4203.613770

Amplifier (x8)
Value:	28
Grade:	5
Damage:	9.114107
Crit:	5.055409
Power:	46.075542

Spec base power w. red:	13054.83
Spec coefficient:	1.153005

Killgem speccing scheme:
((((((((((((((((((2b+b)+b)+b)+b)+2b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+b))+((((((2b+b)+b)+b)+b)+2b)+2b))+((((((2b+b)+b)+b)+b)+2b)+(2b+b)))+(((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b)))+(((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+(2b+b))+((2b+b)+b))+((((2b+b)+b)+b)+2b)))+((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b)))))+(((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b))))))+((((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b)))))+(((((((((2y+y)+y)+y)+y)+y)+2y)+((2y+(y+b))+b))+(((2y+(y+b))+b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b)))))))+((((((((((((((((2y+y)+y)+y)+y)+y)+y)+(2y+y))+(2y+y))+((2y+y)+y))+(((2y+y)+y)+y))+(((((2y+y)+y)+y)+y)+2y))+((((((2y+y)+y)+y)+y)+2y)+(2y+(y+b))))+((((((2y+y)+y)+y)+y)+2y)+((2y+(y+b))+b)))+((((((((2y+y)+y)+y)+y)+2y)+(2y+(y+b)))+((2y+(y+b))+b))+(((2y+(y+b))+b)+(2b+(y+b)))))+(((((((((2y+y)+y)+y)+y)+2y)+(2y+(y+b)))+((2y+(y+b))+b))+(((2y+(y+b))+b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b))))))+((((((((((((2b+b)+b)+b)+b)+2b)+2b)+(2b+b))+((2b+b)+b))+((((2b+b)+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b)))))+(((((((((2y+y)+y)+y)+y)+y)+2y)+((2y+(y+r))+b))+(((2y+(y+b))+b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+(y+b))+b)+(2b+(y+b))))))))

