Total value:	651

Killgem
Value:	459
Grade:	9
Damage:	65.717201
Crit:	12.473463
Bbound:	2.176652
Power:	3883.686523

Amplifier (x8)
Value:	24
Grade:	5
Damage:	8.196574
Crit:	4.681417
Power:	38.371586

Spec base power w. red:	10997.96
Spec coefficient:	1.155412

Killgem speccing scheme:
(((((((((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+((2b+b)+b))+(((2b+b)+b)+b))+(((((2b+b)+b)+b)+b)+2b))+(((((2b+b)+b)+b)+b)+(2b+b)))+((((((2b+b)+b)+b)+b)+(2b+b))+(2b+b)))+((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b)))+(((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b)))))+((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b))))+(((((2b+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b))))))+(((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b))))+(((((2b+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))+((((((((((2y+y)+y)+y)+y)+y)+y)+(2y+y))+((2y+y)+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b))))+(((((2b+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))))+(((((((((((((((2y+y)+y)+y)+y)+2y)+2y)+(2y+y))+((2y+y)+y))+(((2y+y)+y)+y))+(((((2y+y)+y)+y)+y)+2y))+(((((2y+y)+y)+y)+y)+2y))+(((((((2y+y)+y)+y)+y)+2y)+2y)+((2y+y)+(y+b))))+((((((((2y+y)+y)+y)+y)+2y)+2y)+((2y+y)+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))+(((((((((2y+y)+y)+y)+y)+2y)+(2y+b))+((2y+y)+(y+r)))+(((2y+y)+(y+b))+(2b+(y+b))))+(((((2b+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b))))))+(((((((((((2b+b)+b)+b)+b)+b)+(2b+b))+(2b+b))+(((2b+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b))))+(((((2b+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))+(((((((((2y+y)+y)+y)+y)+2y)+2y)+((2y+y)+(y+b)))+((2b+(y+b))+((y+b)+2y)))+(((((2b+b)+b)+2b)+(2b+(y+b)))+((2b+(y+b))+((y+b)+2y)))))))

Amplifier speccing scheme:
((((((((2y+y)+y)+y)+y)+y)+(2y+y))+((2y+y)+2y))+(((2y+y)+2y)+3y))

Killgem equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 1)	 2 = g1 b
(val = 2)	 3 =  0 +  2
