Total value:	712

Killgem
Value:	512
Grade:	9
Damage:	70.070175
Crit:	13.498951
Bbound:	2.201252
Power:	4583.239258

Amplifier (x8)
Value:	25
Grade:	5
Damage:	8.450256
Crit:	4.774916
Power:	40.349262

Spec base power w. red:	12478.88
Spec coefficient:	1.155034

Killgem speccing scheme:
(((((((((((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+b))+(((((2b+b)+b)+b)+b)+(2b+b)))+((((((2b+b)+b)+b)+b)+2b)+(2b+b)))+(((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b)))+((((((((2b+b)+b)+b)+b)+(2b+b))+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b)))+(((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b)))))+((((((((((2b+b)+b)+b)+b)+(2b+b))+(2b+b))+((2b+b)+b))+((((2b+b)+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b))))))+(((((((((((2b+b)+b)+b)+b)+(2b+b))+(2b+b))+((2b+b)+b))+((((2b+b)+b)+b)+2b))+(((((2b+b)+b)+b)+2b)+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))+((((((((((2y+y)+y)+y)+y)+y)+y)+(2y+y))+((2y+y)+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b))))+((((((2b+b)+b)+b)+2b)+(2b+(y+b)))+(((2y+y)+(y+b))+(2b+(y+b)))))))+((((((((((((((((2y+y)+y)+y)+y)+2y)+2y)+(2y+y))+((2y+y)+y))+(((2y+y)+y)+y))+(((((2y+y)+y)+y)+y)+2y))+(((((2y+y)+y)+y)+y)+2y))+((((((2y+y)+y)+y)+y)+2y)+2y))+((((((((2y+y)+y)+y)+y)+2y)+2y)+(2y+y))+(((2y+y)+y)+(y+b))))+(((((((((2y+y)+y)+y)+y)+y)+y)+(2y+y))+(((2y+y)+y)+(y+b)))+((((2y+y)+y)+(y+b))+(2b+(y+b)))))+((((((((((2y+y)+y)+y)+y)+2y)+2y)+(2y+y))+(((2y+y)+y)+(y+b)))+((((2y+y)+y)+(y+b))+(2b+(y+b))))+(((((2y+y)+y)+(y+b))+(2b+(y+b)))+((((2b+b)+b)+2b)+(2b+(y+b))))))+(((((((((((2b+b)+b)+b)+b)+(2b+b))+(2b+b))+((2b+b)+b))+((((2b+b)+b)+b)+2b))+((((2b+b)+b)+2b)+(2b+(y+b))))+(((((2y+y)+y)+(y+b))+(2b+(y+b)))+((((2b+b)+b)+2b)+(2b+(y+b)))))+((((((((((2y+y)+y)+y)+y)+2y)+2y)+(2y+y))+(((2y+y)+y)+(y+b)))+((((2y+y)+y)+(y+b))+(2b+(y+b))))+((((((y+r)+y)+y)+(y+b))+(2b+(y+b)))+((((2b+b)+b)+2b)+(2b+(y+b))))))))

