Total value:	944

Managem
Value:	512
Grade:	9
Leech:	16.201031
Bbound:	2.102185
Power:	34.057571

Amplifier (x6)
Value:	72
Grade:	6
Leech:	8.352339

Spec base power w. red:	78.64126
Spec coefficient:	1.070780

Managem speccing scheme:
((((((((((((((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+(((2o+o)+o)+o))+((((2o+o)+o)+o)+o))+((((((2o+o)+o)+o)+o)+o)+2o))+((((((2o+o)+o)+o)+o)+o)+2o))+(((((((2o+o)+o)+o)+o)+o)+o)+(2o+o)))+((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o)))+((((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+((((2o+o)+o)+o)+(o+b))))+(((((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+((((2o+o)+o)+o)+(o+b)))+(((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))))+((((((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+((((2o+o)+o)+o)+(o+b)))+(((((2o+o)+o)+o)+(o+b))+(2b+(o+b))))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b))))))+((((((((((((2o+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+((((2o+o)+o)+o)+(o+b)))+(((((2o+o)+o)+o)+(o+b))+(2b+(o+b))))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b)))))+(((((((((2b+b)+b)+b)+b)+2b)+(2b+b))+((2b+b)+2b))+(((2b+b)+2b)+(2b+(o+b))))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b)))))))+(((((((((((((((2b+b)+b)+b)+b)+2b)+2b)+(2b+b))+((2b+b)+b))+(((2b+b)+b)+b))+((((2b+b)+b)+b)+b))+((((((2b+b)+b)+b)+b)+2b)+2b))+(((((((2b+b)+b)+b)+b)+2b)+2b)+((2b+b)+2b)))+((((((((2b+b)+b)+b)+b)+2b)+2b)+((2b+b)+2b))+((((o+r)+(o+b))+b)+((2b+b)+2b))))+(((((((((2b+b)+b)+b)+b)+2b)+2b)+((2b+b)+2b))+(((2b+b)+2b)+(2b+(o+b))))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b))))))+(((((((((((((2o+o)+o)+o)+o)+o)+o)+(2o+o))+(2o+o))+((2o+o)+o))+((((2o+o)+o)+o)+(o+b)))+(((((2o+o)+o)+o)+(o+b))+((2o+(o+b))+b)))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b)))))+(((((((((2b+b)+b)+b)+b)+2b)+2b)+((2b+b)+2b))+(((2b+b)+2b)+(2b+(o+b))))+((((((2o+o)+o)+o)+(o+b))+(2b+(o+b)))+(((2b+b)+2b)+(2b+(o+b))))))))

Amplifier speccing scheme:
((((((((((((((2o+o)+o)+o)+o)+o)+2o)+2o)+(2o+o))+((2o+o)+o))+(((2o+o)+o)+o))+((((2o+o)+o)+o)+o))+((((((2o+o)+o)+o)+o)+o)+2o))+(((((((2o+o)+o)+o)+o)+o)+2o)+3o))+((((((((2o+o)+o)+o)+o)+o)+2o)+3o)+4o))

Managem equations:
(val = 1)	 0 = g1 b
(val = 1)	 1 = g1 o
(val = 2)	 2 =  1 +  0
(val = 2)	 3 =  0 +  0
(val = 4)	 4 =  3 +  2
(val = 3)	 5 =  3 +  0
(val = 5)	 6 =  5 +  3
(val = 9)	 7 =  6 +  4
(val = 2)	 8 =  1 +  1
(val = 3)	 9 =  8 +  1
(val = 4)	10 =  9 +  1
(val = 5)	11 = 10 +  1
(val = 7)	12 = 11 +  2
(val = 11)	13 = 12 +  4
(val = 20)	14 = 13 +  7
(val = 4)	15 =  5 +  0
(val = 5)	16 = 15 +  0
(val = 6)	17 = 16 +  0
(val = 8)	18 = 17 +  3
(val = 10)	19 = 18 +  3
(val = 15)	20 = 19 +  6
(val = 24)	21 = 20 +  7
(val = 44)	22 = 21 + 14
(val = 4)	23 =  8 +  2
(val = 5)	24 = 23 +  0
(val = 12)	25 = 12 + 24
(val = 6)	26 = 11 +  1
(val = 7)	27 = 26 +  1
(val = 8)	28 = 27 +  1
(val = 11)	29 = 28 +  9
(val = 14)	30 = 29 +  9
(val = 18)	31 = 30 + 10
(val = 25)	32 = 31 + 12
(val = 37)	33 = 32 + 25
(val = 57)	34 = 33 + 14
(val = 101)	35 = 34 + 22
(val = 1)	36 = g1 r
(val = 2)	37 =  1 + 36
(val = 4)	38 = 37 +  2
(val = 5)	39 = 38 +  0
(val = 10)	40 = 39 +  6
(val = 25)	41 = 20 + 40
(val = 13)	42 = 19 +  5
(val = 17)	43 = 42 + 15
(val = 22)	44 = 43 + 16
(val = 28)	45 = 44 + 17
(val = 38)	46 = 45 + 19
(val = 53)	47 = 46 + 20
(val = 78)	48 = 47 + 41
(val = 122)	49 = 48 + 22
(val = 223)	50 = 49 + 35
(val = 11)	51 = 18 +  5
(val = 16)	52 = 51 +  6
(val = 25)	53 = 52 +  7
(val = 45)	54 = 53 + 14
(val = 10)	55 = 27 +  9
(val = 13)	56 = 55 +  9
(val = 17)	57 = 56 + 10
(val = 24)	58 = 57 + 12
(val = 35)	59 = 58 + 13
(val = 55)	60 = 59 + 14
(val = 100)	61 = 60 + 54
(val = 36)	62 = 32 + 13
(val = 56)	63 = 62 + 14
(val = 9)	64 = 27 +  8
(val = 23)	65 = 31 + 11
(val = 29)	66 = 65 + 26
(val = 38)	67 = 66 + 64
(val = 47)	68 = 67 + 64
(val = 58)	69 = 68 + 29
(val = 72)	70 = 69 + 30
(val = 97)	71 = 70 + 32
(val = 133)	72 = 71 + 62
(val = 189)	73 = 72 + 63
(val = 289)	74 = 73 + 61
